sample_id,city,cloud_mean,coverage_recomputed,positive_coverage_recomputed,unresolved_positive_pixels,fallback_fraction_reference,valid_target_fraction_reference
SCN_dak_0058,Dakar,0.8654515147209167,0.0,0.0,90,0.05555555555555555,0.9444444444444444
SCN_dak_0059,Dakar,0.8317530751228333,0.0,0.0,71,0.0,1.0
SCN_dak_0060,Dakar,0.8299999833106995,0.0,0.0,115,0.05555555555555555,0.9444444444444444
SCN_dak_0061,Dakar,0.6839999556541443,0.19444444444444445,0.0,106,0.05555555555555555,0.9444444444444444
SCN_dak_0062,Dakar,0.7481451034545898,0.08333333333333333,0.0,77,0.08333333333333333,0.9166666666666666
SCN_dak_0063,Dakar,0.8233286738395691,0.05555555555555555,0.3142857142857143,48,0.1111111111111111,0.8888888888888888
SCN_dak_0064,Dakar,0.5870000123977661,0.25,0.0,55,0.05555555555555555,0.9444444444444444
SCN_dak_0065,Dakar,0.547999918460846,0.4166666666666667,0.8765432098765432,10,0.08333333333333333,0.9166666666666666
SCN_dak_0066,Dakar,0.8531408309936523,0.027777777777777776,0.0,105,0.08333333333333333,0.9166666666666666
SCN_dak_0067,Dakar,0.8216292858123779,0.0,0.0,72,0.027777777777777776,0.9722222222222222
SCN_dak_0068,Dakar,0.4209999740123749,0.8333333333333334,1.0,0,0.0,1.0
SCN_dak_0069,Dakar,0.7199999690055847,0.1388888888888889,0.0,129,0.05555555555555555,0.9444444444444444
SCN_dar_0058,DarEsSalaam,0.6589999794960022,0.08333333333333333,0.3111111111111111,62,0.1111111111111111,0.8888888888888888
SCN_dar_0059,DarEsSalaam,0.16499997675418854,1.0,1.0,0,0.05555555555555555,0.9444444444444444
SCN_dar_0060,DarEsSalaam,0.8175666332244873,0.027777777777777776,0.0,87,0.0,1.0
SCN_dar_0061,DarEsSalaam,0.6549999713897705,0.2222222222222222,0.5384615384615384,24,0.0,1.0
SCN_dar_0062,DarEsSalaam,0.3500000238418579,0.8055555555555556,0.11290322580645161,110,0.027777777777777776,0.9722222222222222
SCN_dar_0063,DarEsSalaam,0.7719999551773071,0.05555555555555555,0.4675324675324675,41,0.0,1.0
SCN_dar_0064,DarEsSalaam,0.22099998593330383,0.9444444444444444,1.0,0,0.027777777777777776,0.9722222222222222
SCN_dar_0065,DarEsSalaam,0.7899999618530273,0.05555555555555555,0.0,114,0.027777777777777776,0.9722222222222222
SCN_dar_0066,DarEsSalaam,0.7409999370574951,0.027777777777777776,0.0,71,0.05555555555555555,0.9444444444444444
SCN_dar_0067,DarEsSalaam,0.24599997699260712,0.9722222222222222,1.0,0,0.08333333333333333,0.9166666666666666
SCN_dar_0068,DarEsSalaam,0.44499996304512024,0.6666666666666666,0.9318181818181818,6,0.027777777777777776,0.9722222222222222
SCN_dar_0069,DarEsSalaam,0.808771550655365,0.05555555555555555,0.0,80,0.0,1.0
SCN_dou_0058,Douala,0.543999969959259,0.4722222222222222,0.2204724409448819,99,0.027777777777777776,0.9722222222222222
SCN_dou_0059,Douala,0.5759999752044678,0.3888888888888889,0.8356164383561644,12,0.05555555555555555,0.9444444444444444
SCN_dou_0060,Douala,0.8293939232826233,0.027777777777777776,0.0,73,0.027777777777777776,0.9722222222222222
SCN_dou_0061,Douala,0.3139999806880951,0.9166666666666666,1.0,0,0.0,1.0
SCN_dou_0062,Douala,0.11399999260902405,1.0,1.0,0,0.0,1.0
SCN_dou_0063,Douala,0.812000036239624,0.05555555555555555,0.4578313253012048,45,0.16666666666666666,0.8333333333333334
SCN_dou_0064,Douala,0.6209999918937683,0.2222222222222222,0.1111111111111111,64,0.0,1.0
SCN_dou_0065,Douala,0.4560000002384186,0.75,1.0,0,0.027777777777777776,0.9722222222222222
SCN_dou_0066,Douala,0.8325284123420715,0.027777777777777776,0.0,30,0.027777777777777776,0.9722222222222222
SCN_dou_0067,Douala,0.47599995136260986,0.5555555555555556,0.0,70,0.0,1.0
SCN_dou_0068,Douala,0.8552053570747375,0.0,0.0,123,0.05555555555555555,0.9444444444444444
SCN_dou_0069,Douala,0.8229999542236328,0.0,0.0,103,0.05555555555555555,0.9444444444444444
SCN_gar_0058,Garoua,0.1499999612569809,1.0,1.0,0,0.1388888888888889,0.8611111111111112
SCN_gar_0059,Garoua,0.0599999874830246,1.0,1.0,0,0.027777777777777776,0.9722222222222222
SCN_gar_0060,Garoua,0.8479999899864197,0.027777777777777776,0.4639175257731959,52,0.0,1.0
SCN_gar_0061,Garoua,0.7835293412208557,0.05555555555555555,0.0,63,0.027777777777777776,0.9722222222222222
